,,,,,,,,,16,256,=CT!DD22,=CT!DE22,"=IF(L385=""S"",HLOOKUP(L385,$P$129:U385,K385+1,FALSE)+$A$96,HLOOKUP(L385,$P$129:U385,K385+1,FALSE))",=M385,='Type E'!B298,='Type J'!B298,='Type K'!B298,='Type N'!B1545,='Type S'!B298,='Type T'!B795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,257,=CT!DD23,=CT!DE23,"=IF(L386=""S"",HLOOKUP(L386,$P$129:U386,K386+1,FALSE)+$A$96,HLOOKUP(L386,$P$129:U386,K386+1,FALSE))",=M386,='Type E'!B299,='Type J'!B299,='Type K'!B299,='Type N'!B1546,='Type S'!B299,='Type T'!B796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,18,258,=CT!DD24,=CT!DE24,"=IF(L387=""S"",HLOOKUP(L387,$P$129:U387,K387+1,FALSE)+$A$96,HLOOKUP(L387,$P$129:U387,K387+1,FALSE))",=M387,='Type E'!B300,='Type J'!B300,='Type K'!B300,='Type N'!B1547,='Type S'!B300,='Type T'!B797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,19,259,=CT!DD25,=CT!DE25,"=IF(L388=""S"",HLOOKUP(L388,$P$129:U388,K388+1,FALSE)+$A$96,HLOOKUP(L388,$P$129:U388,K388+1,FALSE))",=M388,='Type E'!B301,='Type J'!B301,='Type K'!B301,='Type N'!B1548,='Type S'!B301,='Type T'!B798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20,260,=CT!DD26,=CT!DE26,"=IF(L389=""S"",HLOOKUP(L389,$P$129:U389,K389+1,FALSE)+$A$96,HLOOKUP(L389,$P$129:U389,K389+1,FALSE))",=M389,='Type E'!B302,='Type J'!B302,='Type K'!B302,='Type N'!B1549,='Type S'!B302,='Type T'!B799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,15,261,=CT!DL7,=CT!DM7,"=IF(L390=""S"",HLOOKUP(L390,$P$129:U390,K390+1,FALSE)+$A$96,HLOOKUP(L390,$P$129:U390,K390+1,FALSE))",=M390,='Type E'!B303,='Type J'!B303,='Type K'!B303,='Type N'!B1550,='Type S'!B303,='Type T'!B800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2,262,=CT!DL8,=CT!DM8,"=IF(L391=""S"",HLOOKUP(L391,$P$129:U391,K391+1,FALSE)+$A$96,HLOOKUP(L391,$P$129:U391,K391+1,FALSE))",=M391,='Type E'!B304,='Type J'!B304,='Type K'!B304,='Type N'!B1551,='Type S'!B304,='Type T'!B801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3,263,=CT!DL9,=CT!DM9,"=IF(L392=""S"",HLOOKUP(L392,$P$129:U392,K392+1,FALSE)+$A$96,HLOOKUP(L392,$P$129:U392,K392+1,FALSE))",=M392,='Type E'!B305,='Type J'!B305,='Type K'!B305,='Type N'!B1552,='Type S'!B305,='Type T'!B802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,4,264,=CT!DL10,=CT!DM10,"=IF(L393=""S"",HLOOKUP(L393,$P$129:U393,K393+1,FALSE)+$A$96,HLOOKUP(L393,$P$129:U393,K393+1,FALSE))",=M393,='Type E'!B306,='Type J'!B306,='Type K'!B306,='Type N'!B1553,='Type S'!B306,='Type T'!B803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5,265,=CT!DL11,=CT!DM11,"=IF(L394=""S"",HLOOKUP(L394,$P$129:U394,K394+1,FALSE)+$A$96,HLOOKUP(L394,$P$129:U394,K394+1,FALSE))",=M394,='Type E'!B307,='Type J'!B307,='Type K'!B307,='Type N'!B1554,='Type S'!B307,='Type T'!B804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6,266,=CT!DL12,=CT!DM12,"=IF(L395=""S"",HLOOKUP(L395,$P$129:U395,K395+1,FALSE)+$A$96,HLOOKUP(L395,$P$129:U395,K395+1,FALSE))",=M395,='Type E'!B308,='Type J'!B308,='Type K'!B308,='Type N'!B1555,='Type S'!B308,='Type T'!B805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,7,267,=CT!DL13,=CT!DM13,"=IF(L396=""S"",HLOOKUP(L396,$P$129:U396,K396+1,FALSE)+$A$96,HLOOKUP(L396,$P$129:U396,K396+1,FALSE))",=M396,='Type E'!B309,='Type J'!B309,='Type K'!B309,='Type N'!B1556,='Type S'!B309,='Type T'!B806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,268,=CT!DL14,=CT!DM14,"=IF(L397=""S"",HLOOKUP(L397,$P$129:U397,K397+1,FALSE)+$A$96,HLOOKUP(L397,$P$129:U397,K397+1,FALSE))",=M397,='Type E'!B310,='Type J'!B310,='Type K'!B310,='Type N'!B1557,='Type S'!B310,='Type T'!B807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,9,269,=CT!DL15,=CT!DM15,"=IF(L398=""S"",HLOOKUP(L398,$P$129:U398,K398+1,FALSE)+$A$96,HLOOKUP(L398,$P$129:U398,K398+1,FALSE))",=M398,='Type E'!B311,='Type J'!B311,='Type K'!B311,='Type N'!B1558,='Type S'!B311,='Type T'!B808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,10,270,=CT!DL16,=CT!DM16,"=IF(L399=""S"",HLOOKUP(L399,$P$129:U399,K399+1,FALSE)+$A$96,HLOOKUP(L399,$P$129:U399,K399+1,FALSE))",=M399,='Type E'!B312,='Type J'!B312,='Type K'!B312,='Type N'!B1559,='Type S'!B312,='Type T'!B809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,11,271,=CT!DL17,=CT!DM17,"=IF(L400=""S"",HLOOKUP(L400,$P$129:U400,K400+1,FALSE)+$A$96,HLOOKUP(L400,$P$129:U400,K400+1,FALSE))",=M400,='Type E'!B313,='Type J'!B313,='Type K'!B313,='Type N'!B1560,='Type S'!B313,='Type T'!B810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12,272,=CT!DL18,=CT!DM18,"=IF(L401=""S"",HLOOKUP(L401,$P$129:U401,K401+1,FALSE)+$A$96,HLOOKUP(L401,$P$129:U401,K401+1,FALSE))",=M401,='Type E'!B314,='Type J'!B314,='Type K'!B314,='Type N'!B1561,='Type S'!B314,='Type T'!B811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,273,=CT!DL19,=CT!DM19,"=IF(L402=""S"",HLOOKUP(L402,$P$129:U402,K402+1,FALSE)+$A$96,HLOOKUP(L402,$P$129:U402,K402+1,FALSE))",=M402,='Type E'!B315,='Type J'!B315,='Type K'!B315,='Type N'!B1562,='Type S'!B315,='Type T'!B812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,14,274,=CT!DL20,=CT!DM20,"=IF(L403=""S"",HLOOKUP(L403,$P$129:U403,K403+1,FALSE)+$A$96,HLOOKUP(L403,$P$129:U403,K403+1,FALSE))",=M403,='Type E'!B316,='Type J'!B316,='Type K'!B316,='Type N'!B1563,='Type S'!B316,='Type T'!B813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,15,275,=CT!DL21,=CT!DM21,"=IF(L404=""S"",HLOOKUP(L404,$P$129:U404,K404+1,FALSE)+$A$96,HLOOKUP(L404,$P$129:U404,K404+1,FALSE))",=M404,='Type E'!B317,='Type J'!B317,='Type K'!B317,='Type N'!B1564,='Type S'!B317,='Type T'!B814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,16,276,=CT!DL22,=CT!DM22,"=IF(L405=""S"",HLOOKUP(L405,$P$129:U405,K405+1,FALSE)+$A$96,HLOOKUP(L405,$P$129:U405,K405+1,FALSE))",=M405,='Type E'!B318,='Type J'!B318,='Type K'!B318,='Type N'!B1565,='Type S'!B318,='Type T'!B815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,277,=CT!DL23,=CT!DM23,"=IF(L406=""S"",HLOOKUP(L406,$P$129:U406,K406+1,FALSE)+$A$96,HLOOKUP(L406,$P$129:U406,K406+1,FALSE))",=M406,='Type E'!B319,='Type J'!B319,='Type K'!B319,='Type N'!B1566,='Type S'!B319,='Type T'!B816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,18,278,=CT!DL24,=CT!DM24,"=IF(L407=""S"",HLOOKUP(L407,$P$129:U407,K407+1,FALSE)+$A$96,HLOOKUP(L407,$P$129:U407,K407+1,FALSE))",=M407,='Type E'!B320,='Type J'!B320,='Type K'!B320,='Type N'!B1567,='Type S'!B320,='Type T'!B817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,19,279,=CT!DL25,=CT!DM25,"=IF(L408=""S"",HLOOKUP(L408,$P$129:U408,K408+1,FALSE)+$A$96,HLOOKUP(L408,$P$129:U408,K408+1,FALSE))",=M408,='Type E'!B321,='Type J'!B321,='Type K'!B321,='Type N'!B1568,='Type S'!B321,='Type T'!B818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20,280,=CT!DL26,=CT!DM26,"=IF(L409=""S"",HLOOKUP(L409,$P$129:U409,K409+1,FALSE)+$A$96,HLOOKUP(L409,$P$129:U409,K409+1,FALSE))",=M409,='Type E'!B322,='Type J'!B322,='Type K'!B322,='Type N'!B1569,='Type S'!B322,='Type T'!B819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,16,281,=CT!DT7,=CT!DU7,"=IF(L410=""S"",HLOOKUP(L410,$P$129:U410,K410+1,FALSE)+$A$96,HLOOKUP(L410,$P$129:U410,K410+1,FALSE))",=M410,='Type E'!B323,='Type J'!B323,='Type K'!B323,='Type N'!B1570,='Type S'!B323,='Type T'!B820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2,282,=CT!DT8,=CT!DU8,"=IF(L411=""S"",HLOOKUP(L411,$P$129:U411,K411+1,FALSE)+$A$96,HLOOKUP(L411,$P$129:U411,K411+1,FALSE))",=M411,='Type E'!B324,='Type J'!B324,='Type K'!B324,='Type N'!B1571,='Type S'!B324,='Type T'!B821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3,283,=CT!DT9,=CT!DU9,"=IF(L412=""S"",HLOOKUP(L412,$P$129:U412,K412+1,FALSE)+$A$96,HLOOKUP(L412,$P$129:U412,K412+1,FALSE))",=M412,='Type E'!B325,='Type J'!B325,='Type K'!B325,='Type N'!B1572,='Type S'!B325,='Type T'!B822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,4,284,=CT!DT10,=CT!DU10,"=IF(L413=""S"",HLOOKUP(L413,$P$129:U413,K413+1,FALSE)+$A$96,HLOOKUP(L413,$P$129:U413,K413+1,FALSE))",=M413,='Type E'!B326,='Type J'!B326,='Type K'!B326,='Type N'!B1573,='Type S'!B326,='Type T'!B823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5,285,=CT!DT11,=CT!DU11,"=IF(L414=""S"",HLOOKUP(L414,$P$129:U414,K414+1,FALSE)+$A$96,HLOOKUP(L414,$P$129:U414,K414+1,FALSE))",=M414,='Type E'!B327,='Type J'!B327,='Type K'!B327,='Type N'!B1574,='Type S'!B327,='Type T'!B824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6,286,=CT!DT12,=CT!DU12,"=IF(L415=""S"",HLOOKUP(L415,$P$129:U415,K415+1,FALSE)+$A$96,HLOOKUP(L415,$P$129:U415,K415+1,FALSE))",=M415,='Type E'!B328,='Type J'!B328,='Type K'!B328,='Type N'!B1575,='Type S'!B328,='Type T'!B825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,7,287,=CT!DT13,=CT!DU13,"=IF(L416=""S"",HLOOKUP(L416,$P$129:U416,K416+1,FALSE)+$A$96,HLOOKUP(L416,$P$129:U416,K416+1,FALSE))",=M416,='Type E'!B329,='Type J'!B329,='Type K'!B329,='Type N'!B1576,='Type S'!B329,='Type T'!B826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,288,=CT!DT14,=CT!DU14,"=IF(L417=""S"",HLOOKUP(L417,$P$129:U417,K417+1,FALSE)+$A$96,HLOOKUP(L417,$P$129:U417,K417+1,FALSE))",=M417,='Type E'!B330,='Type J'!B330,='Type K'!B330,='Type N'!B1577,='Type S'!B330,='Type T'!B827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,9,289,=CT!DT15,=CT!DU15,"=IF(L418=""S"",HLOOKUP(L418,$P$129:U418,K418+1,FALSE)+$A$96,HLOOKUP(L418,$P$129:U418,K418+1,FALSE))",=M418,='Type E'!B331,='Type J'!B331,='Type K'!B331,='Type N'!B1578,='Type S'!B331,='Type T'!B828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,10,290,=CT!DT16,=CT!DU16,"=IF(L419=""S"",HLOOKUP(L419,$P$129:U419,K419+1,FALSE)+$A$96,HLOOKUP(L419,$P$129:U419,K419+1,FALSE))",=M419,='Type E'!B332,='Type J'!B332,='Type K'!B332,='Type N'!B1579,='Type S'!B332,='Type T'!B829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,11,291,=CT!DT17,=CT!DU17,"=IF(L420=""S"",HLOOKUP(L420,$P$129:U420,K420+1,FALSE)+$A$96,HLOOKUP(L420,$P$129:U420,K420+1,FALSE))",=M420,='Type E'!B333,='Type J'!B333,='Type K'!B333,='Type N'!B1580,='Type S'!B333,='Type T'!B830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12,292,=CT!DT18,=CT!DU18,"=IF(L421=""S"",HLOOKUP(L421,$P$129:U421,K421+1,FALSE)+$A$96,HLOOKUP(L421,$P$129:U421,K421+1,FALSE))",=M421,='Type E'!B334,='Type J'!B334,='Type K'!B334,='Type N'!B1581,='Type S'!B334,='Type T'!B831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,293,=CT!DT19,=CT!DU19,"=IF(L422=""S"",HLOOKUP(L422,$P$129:U422,K422+1,FALSE)+$A$96,HLOOKUP(L422,$P$129:U422,K422+1,FALSE))",=M422,='Type E'!B335,='Type J'!B335,='Type K'!B335,='Type N'!B1582,='Type S'!B335,='Type T'!B832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,14,294,=CT!DT20,=CT!DU20,"=IF(L423=""S"",HLOOKUP(L423,$P$129:U423,K423+1,FALSE)+$A$96,HLOOKUP(L423,$P$129:U423,K423+1,FALSE))",=M423,='Type E'!B336,='Type J'!B336,='Type K'!B336,='Type N'!B1583,='Type S'!B336,='Type T'!B833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,15,295,=CT!DT21,=CT!DU21,"=IF(L424=""S"",HLOOKUP(L424,$P$129:U424,K424+1,FALSE)+$A$96,HLOOKUP(L424,$P$129:U424,K424+1,FALSE))",=M424,='Type E'!B337,='Type J'!B337,='Type K'!B337,='Type N'!B1584,='Type S'!B337,='Type T'!B834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,16,296,=CT!DT22,=CT!DU22,"=IF(L425=""S"",HLOOKUP(L425,$P$129:U425,K425+1,FALSE)+$A$96,HLOOKUP(L425,$P$129:U425,K425+1,FALSE))",=M425,='Type E'!B338,='Type J'!B338,='Type K'!B338,='Type N'!B1585,='Type S'!B338,='Type T'!B835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,297,=CT!DT23,=CT!DU23,"=IF(L426=""S"",HLOOKUP(L426,$P$129:U426,K426+1,FALSE)+$A$96,HLOOKUP(L426,$P$129:U426,K426+1,FALSE))",=M426,='Type E'!B339,='Type J'!B339,='Type K'!B339,='Type N'!B1586,='Type S'!B339,='Type T'!B836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,18,298,=CT!DT24,=CT!DU24,"=IF(L427=""S"",HLOOKUP(L427,$P$129:U427,K427+1,FALSE)+$A$96,HLOOKUP(L427,$P$129:U427,K427+1,FALSE))",=M427,='Type E'!B340,='Type J'!B340,='Type K'!B340,='Type N'!B1587,='Type S'!B340,='Type T'!B837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
