,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
7,=(A1736-D1736)/(E1736-D1736)*(G1736-F1736)+F1736,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1736),1)","=INDIRECT(ADDRESS(C1736+1,14))","=INDIRECT(ADDRESS(C1736+2,14))","=INDIRECT(ADDRESS(C1736+1,13))","=INDIRECT(ADDRESS(C1736+2,13))",,,,,,1766,"=IF(M1736>=$P$1,SUM(BJ1736:BN1736),SUM(AK1736:AS1736))",,,,,,,,,,,,,,,,,,,,,,,=$M1736^0*AA$2,=$M1736^1*AB$2,=$M1736^2*AC$2,=$M1736^3*AD$2,=$M1736^4*AE$2,=$M1736^5*AF$2,=$M1736^6*AG$2,=$M1736^7*AH$2,=$M1736^8*AI$2,,,,,,,,,,,,,,,,,=$M1736^0*BC$2,=$M1736^1*BD$2,=$M1736^2*BE$2,=$M1736^3*BF$2,=$M1736^4*BG$2
7,=(A1737-D1737)/(E1737-D1737)*(G1737-F1737)+F1737,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1737),1)","=INDIRECT(ADDRESS(C1737+1,14))","=INDIRECT(ADDRESS(C1737+2,14))","=INDIRECT(ADDRESS(C1737+1,13))","=INDIRECT(ADDRESS(C1737+2,13))",,,,,,1767,"=IF(M1737>=$P$1,SUM(BJ1737:BN1737),SUM(AK1737:AS1737))",,,,,,,,,,,,,,,,,,,,,,,=$M1737^0*AA$2,=$M1737^1*AB$2,=$M1737^2*AC$2,=$M1737^3*AD$2,=$M1737^4*AE$2,=$M1737^5*AF$2,=$M1737^6*AG$2,=$M1737^7*AH$2,=$M1737^8*AI$2,,,,,,,,,,,,,,,,,=$M1737^0*BC$2,=$M1737^1*BD$2,=$M1737^2*BE$2,=$M1737^3*BF$2,=$M1737^4*BG$2
7,=(A1738-D1738)/(E1738-D1738)*(G1738-F1738)+F1738,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1738),1)","=INDIRECT(ADDRESS(C1738+1,14))","=INDIRECT(ADDRESS(C1738+2,14))","=INDIRECT(ADDRESS(C1738+1,13))","=INDIRECT(ADDRESS(C1738+2,13))",,,,,,1768,"=IF(M1738>=$P$1,SUM(BJ1738:BN1738),SUM(AK1738:AS1738))",,,,,,,,,,,,,,,,,,,,,,,=$M1738^0*AA$2,=$M1738^1*AB$2,=$M1738^2*AC$2,=$M1738^3*AD$2,=$M1738^4*AE$2,=$M1738^5*AF$2,=$M1738^6*AG$2,=$M1738^7*AH$2,=$M1738^8*AI$2,,,,,,,,,,,,,,,,,=$M1738^0*BC$2,=$M1738^1*BD$2,=$M1738^2*BE$2,=$M1738^3*BF$2,=$M1738^4*BG$2
7,=(A1739-D1739)/(E1739-D1739)*(G1739-F1739)+F1739,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1739),1)","=INDIRECT(ADDRESS(C1739+1,14))","=INDIRECT(ADDRESS(C1739+2,14))","=INDIRECT(ADDRESS(C1739+1,13))","=INDIRECT(ADDRESS(C1739+2,13))",,,,,,1769,"=IF(M1739>=$P$1,SUM(BJ1739:BN1739),SUM(AK1739:AS1739))",,,,,,,,,,,,,,,,,,,,,,,=$M1739^0*AA$2,=$M1739^1*AB$2,=$M1739^2*AC$2,=$M1739^3*AD$2,=$M1739^4*AE$2,=$M1739^5*AF$2,=$M1739^6*AG$2,=$M1739^7*AH$2,=$M1739^8*AI$2,,,,,,,,,,,,,,,,,=$M1739^0*BC$2,=$M1739^1*BD$2,=$M1739^2*BE$2,=$M1739^3*BF$2,=$M1739^4*BG$2
7,=(A1740-D1740)/(E1740-D1740)*(G1740-F1740)+F1740,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1740),1)","=INDIRECT(ADDRESS(C1740+1,14))","=INDIRECT(ADDRESS(C1740+2,14))","=INDIRECT(ADDRESS(C1740+1,13))","=INDIRECT(ADDRESS(C1740+2,13))",,,,,,1770,"=IF(M1740>=$P$1,SUM(BJ1740:BN1740),SUM(AK1740:AS1740))",,,,,,,,,,,,,,,,,,,,,,,=$M1740^0*AA$2,=$M1740^1*AB$2,=$M1740^2*AC$2,=$M1740^3*AD$2,=$M1740^4*AE$2,=$M1740^5*AF$2,=$M1740^6*AG$2,=$M1740^7*AH$2,=$M1740^8*AI$2,,,,,,,,,,,,,,,,,=$M1740^0*BC$2,=$M1740^1*BD$2,=$M1740^2*BE$2,=$M1740^3*BF$2,=$M1740^4*BG$2
7,=(A1741-D1741)/(E1741-D1741)*(G1741-F1741)+F1741,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1741),1)","=INDIRECT(ADDRESS(C1741+1,14))","=INDIRECT(ADDRESS(C1741+2,14))","=INDIRECT(ADDRESS(C1741+1,13))","=INDIRECT(ADDRESS(C1741+2,13))",,,,,,1771,"=IF(M1741>=$P$1,SUM(BJ1741:BN1741),SUM(AK1741:AS1741))",,,,,,,,,,,,,,,,,,,,,,,=$M1741^0*AA$2,=$M1741^1*AB$2,=$M1741^2*AC$2,=$M1741^3*AD$2,=$M1741^4*AE$2,=$M1741^5*AF$2,=$M1741^6*AG$2,=$M1741^7*AH$2,=$M1741^8*AI$2,,,,,,,,,,,,,,,,,=$M1741^0*BC$2,=$M1741^1*BD$2,=$M1741^2*BE$2,=$M1741^3*BF$2,=$M1741^4*BG$2
7,=(A1742-D1742)/(E1742-D1742)*(G1742-F1742)+F1742,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1742),1)","=INDIRECT(ADDRESS(C1742+1,14))","=INDIRECT(ADDRESS(C1742+2,14))","=INDIRECT(ADDRESS(C1742+1,13))","=INDIRECT(ADDRESS(C1742+2,13))",,,,,,1772,"=IF(M1742>=$P$1,SUM(BJ1742:BN1742),SUM(AK1742:AS1742))",,,,,,,,,,,,,,,,,,,,,,,=$M1742^0*AA$2,=$M1742^1*AB$2,=$M1742^2*AC$2,=$M1742^3*AD$2,=$M1742^4*AE$2,=$M1742^5*AF$2,=$M1742^6*AG$2,=$M1742^7*AH$2,=$M1742^8*AI$2,,,,,,,,,,,,,,,,,=$M1742^0*BC$2,=$M1742^1*BD$2,=$M1742^2*BE$2,=$M1742^3*BF$2,=$M1742^4*BG$2
7,=(A1743-D1743)/(E1743-D1743)*(G1743-F1743)+F1743,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1743),1)","=INDIRECT(ADDRESS(C1743+1,14))","=INDIRECT(ADDRESS(C1743+2,14))","=INDIRECT(ADDRESS(C1743+1,13))","=INDIRECT(ADDRESS(C1743+2,13))",,,,,,1773,"=IF(M1743>=$P$1,SUM(BJ1743:BN1743),SUM(AK1743:AS1743))",,,,,,,,,,,,,,,,,,,,,,,=$M1743^0*AA$2,=$M1743^1*AB$2,=$M1743^2*AC$2,=$M1743^3*AD$2,=$M1743^4*AE$2,=$M1743^5*AF$2,=$M1743^6*AG$2,=$M1743^7*AH$2,=$M1743^8*AI$2,,,,,,,,,,,,,,,,,=$M1743^0*BC$2,=$M1743^1*BD$2,=$M1743^2*BE$2,=$M1743^3*BF$2,=$M1743^4*BG$2
7,=(A1744-D1744)/(E1744-D1744)*(G1744-F1744)+F1744,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1744),1)","=INDIRECT(ADDRESS(C1744+1,14))","=INDIRECT(ADDRESS(C1744+2,14))","=INDIRECT(ADDRESS(C1744+1,13))","=INDIRECT(ADDRESS(C1744+2,13))",,,,,,1774,"=IF(M1744>=$P$1,SUM(BJ1744:BN1744),SUM(AK1744:AS1744))",,,,,,,,,,,,,,,,,,,,,,,=$M1744^0*AA$2,=$M1744^1*AB$2,=$M1744^2*AC$2,=$M1744^3*AD$2,=$M1744^4*AE$2,=$M1744^5*AF$2,=$M1744^6*AG$2,=$M1744^7*AH$2,=$M1744^8*AI$2,,,,,,,,,,,,,,,,,=$M1744^0*BC$2,=$M1744^1*BD$2,=$M1744^2*BE$2,=$M1744^3*BF$2,=$M1744^4*BG$2
7,=(A1745-D1745)/(E1745-D1745)*(G1745-F1745)+F1745,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1745),1)","=INDIRECT(ADDRESS(C1745+1,14))","=INDIRECT(ADDRESS(C1745+2,14))","=INDIRECT(ADDRESS(C1745+1,13))","=INDIRECT(ADDRESS(C1745+2,13))",,,,,,1775,"=IF(M1745>=$P$1,SUM(BJ1745:BN1745),SUM(AK1745:AS1745))",,,,,,,,,,,,,,,,,,,,,,,=$M1745^0*AA$2,=$M1745^1*AB$2,=$M1745^2*AC$2,=$M1745^3*AD$2,=$M1745^4*AE$2,=$M1745^5*AF$2,=$M1745^6*AG$2,=$M1745^7*AH$2,=$M1745^8*AI$2,,,,,,,,,,,,,,,,,=$M1745^0*BC$2,=$M1745^1*BD$2,=$M1745^2*BE$2,=$M1745^3*BF$2,=$M1745^4*BG$2
7,=(A1746-D1746)/(E1746-D1746)*(G1746-F1746)+F1746,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1746),1)","=INDIRECT(ADDRESS(C1746+1,14))","=INDIRECT(ADDRESS(C1746+2,14))","=INDIRECT(ADDRESS(C1746+1,13))","=INDIRECT(ADDRESS(C1746+2,13))",,,,,,1776,"=IF(M1746>=$P$1,SUM(BJ1746:BN1746),SUM(AK1746:AS1746))",,,,,,,,,,,,,,,,,,,,,,,=$M1746^0*AA$2,=$M1746^1*AB$2,=$M1746^2*AC$2,=$M1746^3*AD$2,=$M1746^4*AE$2,=$M1746^5*AF$2,=$M1746^6*AG$2,=$M1746^7*AH$2,=$M1746^8*AI$2,,,,,,,,,,,,,,,,,=$M1746^0*BC$2,=$M1746^1*BD$2,=$M1746^2*BE$2,=$M1746^3*BF$2,=$M1746^4*BG$2
7,=(A1747-D1747)/(E1747-D1747)*(G1747-F1747)+F1747,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1747),1)","=INDIRECT(ADDRESS(C1747+1,14))","=INDIRECT(ADDRESS(C1747+2,14))","=INDIRECT(ADDRESS(C1747+1,13))","=INDIRECT(ADDRESS(C1747+2,13))",,,,,,1777,"=IF(M1747>=$P$1,SUM(BJ1747:BN1747),SUM(AK1747:AS1747))",,,,,,,,,,,,,,,,,,,,,,,=$M1747^0*AA$2,=$M1747^1*AB$2,=$M1747^2*AC$2,=$M1747^3*AD$2,=$M1747^4*AE$2,=$M1747^5*AF$2,=$M1747^6*AG$2,=$M1747^7*AH$2,=$M1747^8*AI$2,,,,,,,,,,,,,,,,,=$M1747^0*BC$2,=$M1747^1*BD$2,=$M1747^2*BE$2,=$M1747^3*BF$2,=$M1747^4*BG$2
7,=(A1748-D1748)/(E1748-D1748)*(G1748-F1748)+F1748,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1748),1)","=INDIRECT(ADDRESS(C1748+1,14))","=INDIRECT(ADDRESS(C1748+2,14))","=INDIRECT(ADDRESS(C1748+1,13))","=INDIRECT(ADDRESS(C1748+2,13))",,,,,,1778,"=IF(M1748>=$P$1,SUM(BJ1748:BN1748),SUM(AK1748:AS1748))",,,,,,,,,,,,,,,,,,,,,,,=$M1748^0*AA$2,=$M1748^1*AB$2,=$M1748^2*AC$2,=$M1748^3*AD$2,=$M1748^4*AE$2,=$M1748^5*AF$2,=$M1748^6*AG$2,=$M1748^7*AH$2,=$M1748^8*AI$2,,,,,,,,,,,,,,,,,=$M1748^0*BC$2,=$M1748^1*BD$2,=$M1748^2*BE$2,=$M1748^3*BF$2,=$M1748^4*BG$2
7,=(A1749-D1749)/(E1749-D1749)*(G1749-F1749)+F1749,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1749),1)","=INDIRECT(ADDRESS(C1749+1,14))","=INDIRECT(ADDRESS(C1749+2,14))","=INDIRECT(ADDRESS(C1749+1,13))","=INDIRECT(ADDRESS(C1749+2,13))",,,,,,1779,"=IF(M1749>=$P$1,SUM(BJ1749:BN1749),SUM(AK1749:AS1749))",,,,,,,,,,,,,,,,,,,,,,,=$M1749^0*AA$2,=$M1749^1*AB$2,=$M1749^2*AC$2,=$M1749^3*AD$2,=$M1749^4*AE$2,=$M1749^5*AF$2,=$M1749^6*AG$2,=$M1749^7*AH$2,=$M1749^8*AI$2,,,,,,,,,,,,,,,,,=$M1749^0*BC$2,=$M1749^1*BD$2,=$M1749^2*BE$2,=$M1749^3*BF$2,=$M1749^4*BG$2
7,=(A1750-D1750)/(E1750-D1750)*(G1750-F1750)+F1750,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1750),1)","=INDIRECT(ADDRESS(C1750+1,14))","=INDIRECT(ADDRESS(C1750+2,14))","=INDIRECT(ADDRESS(C1750+1,13))","=INDIRECT(ADDRESS(C1750+2,13))",,,,,,1780,"=IF(M1750>=$P$1,SUM(BJ1750:BN1750),SUM(AK1750:AS1750))",,,,,,,,,,,,,,,,,,,,,,,=$M1750^0*AA$2,=$M1750^1*AB$2,=$M1750^2*AC$2,=$M1750^3*AD$2,=$M1750^4*AE$2,=$M1750^5*AF$2,=$M1750^6*AG$2,=$M1750^7*AH$2,=$M1750^8*AI$2,,,,,,,,,,,,,,,,,=$M1750^0*BC$2,=$M1750^1*BD$2,=$M1750^2*BE$2,=$M1750^3*BF$2,=$M1750^4*BG$2
7,=(A1751-D1751)/(E1751-D1751)*(G1751-F1751)+F1751,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1751),1)","=INDIRECT(ADDRESS(C1751+1,14))","=INDIRECT(ADDRESS(C1751+2,14))","=INDIRECT(ADDRESS(C1751+1,13))","=INDIRECT(ADDRESS(C1751+2,13))",,,,,,1781,"=IF(M1751>=$P$1,SUM(BJ1751:BN1751),SUM(AK1751:AS1751))",,,,,,,,,,,,,,,,,,,,,,,=$M1751^0*AA$2,=$M1751^1*AB$2,=$M1751^2*AC$2,=$M1751^3*AD$2,=$M1751^4*AE$2,=$M1751^5*AF$2,=$M1751^6*AG$2,=$M1751^7*AH$2,=$M1751^8*AI$2,,,,,,,,,,,,,,,,,=$M1751^0*BC$2,=$M1751^1*BD$2,=$M1751^2*BE$2,=$M1751^3*BF$2,=$M1751^4*BG$2
7,=(A1752-D1752)/(E1752-D1752)*(G1752-F1752)+F1752,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1752),1)","=INDIRECT(ADDRESS(C1752+1,14))","=INDIRECT(ADDRESS(C1752+2,14))","=INDIRECT(ADDRESS(C1752+1,13))","=INDIRECT(ADDRESS(C1752+2,13))",,,,,,1782,"=IF(M1752>=$P$1,SUM(BJ1752:BN1752),SUM(AK1752:AS1752))",,,,,,,,,,,,,,,,,,,,,,,=$M1752^0*AA$2,=$M1752^1*AB$2,=$M1752^2*AC$2,=$M1752^3*AD$2,=$M1752^4*AE$2,=$M1752^5*AF$2,=$M1752^6*AG$2,=$M1752^7*AH$2,=$M1752^8*AI$2,,,,,,,,,,,,,,,,,=$M1752^0*BC$2,=$M1752^1*BD$2,=$M1752^2*BE$2,=$M1752^3*BF$2,=$M1752^4*BG$2
7,=(A1753-D1753)/(E1753-D1753)*(G1753-F1753)+F1753,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1753),1)","=INDIRECT(ADDRESS(C1753+1,14))","=INDIRECT(ADDRESS(C1753+2,14))","=INDIRECT(ADDRESS(C1753+1,13))","=INDIRECT(ADDRESS(C1753+2,13))",,,,,,1783,"=IF(M1753>=$P$1,SUM(BJ1753:BN1753),SUM(AK1753:AS1753))",,,,,,,,,,,,,,,,,,,,,,,=$M1753^0*AA$2,=$M1753^1*AB$2,=$M1753^2*AC$2,=$M1753^3*AD$2,=$M1753^4*AE$2,=$M1753^5*AF$2,=$M1753^6*AG$2,=$M1753^7*AH$2,=$M1753^8*AI$2,,,,,,,,,,,,,,,,,=$M1753^0*BC$2,=$M1753^1*BD$2,=$M1753^2*BE$2,=$M1753^3*BF$2,=$M1753^4*BG$2
7,=(A1754-D1754)/(E1754-D1754)*(G1754-F1754)+F1754,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1754),1)","=INDIRECT(ADDRESS(C1754+1,14))","=INDIRECT(ADDRESS(C1754+2,14))","=INDIRECT(ADDRESS(C1754+1,13))","=INDIRECT(ADDRESS(C1754+2,13))",,,,,,1784,"=IF(M1754>=$P$1,SUM(BJ1754:BN1754),SUM(AK1754:AS1754))",,,,,,,,,,,,,,,,,,,,,,,=$M1754^0*AA$2,=$M1754^1*AB$2,=$M1754^2*AC$2,=$M1754^3*AD$2,=$M1754^4*AE$2,=$M1754^5*AF$2,=$M1754^6*AG$2,=$M1754^7*AH$2,=$M1754^8*AI$2,,,,,,,,,,,,,,,,,=$M1754^0*BC$2,=$M1754^1*BD$2,=$M1754^2*BE$2,=$M1754^3*BF$2,=$M1754^4*BG$2
7,=(A1755-D1755)/(E1755-D1755)*(G1755-F1755)+F1755,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1755),1)","=INDIRECT(ADDRESS(C1755+1,14))","=INDIRECT(ADDRESS(C1755+2,14))","=INDIRECT(ADDRESS(C1755+1,13))","=INDIRECT(ADDRESS(C1755+2,13))",,,,,,1785,"=IF(M1755>=$P$1,SUM(BJ1755:BN1755),SUM(AK1755:AS1755))",,,,,,,,,,,,,,,,,,,,,,,=$M1755^0*AA$2,=$M1755^1*AB$2,=$M1755^2*AC$2,=$M1755^3*AD$2,=$M1755^4*AE$2,=$M1755^5*AF$2,=$M1755^6*AG$2,=$M1755^7*AH$2,=$M1755^8*AI$2,,,,,,,,,,,,,,,,,=$M1755^0*BC$2,=$M1755^1*BD$2,=$M1755^2*BE$2,=$M1755^3*BF$2,=$M1755^4*BG$2
7,=(A1756-D1756)/(E1756-D1756)*(G1756-F1756)+F1756,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1756),1)","=INDIRECT(ADDRESS(C1756+1,14))","=INDIRECT(ADDRESS(C1756+2,14))","=INDIRECT(ADDRESS(C1756+1,13))","=INDIRECT(ADDRESS(C1756+2,13))",,,,,,1786,"=IF(M1756>=$P$1,SUM(BJ1756:BN1756),SUM(AK1756:AS1756))",,,,,,,,,,,,,,,,,,,,,,,=$M1756^0*AA$2,=$M1756^1*AB$2,=$M1756^2*AC$2,=$M1756^3*AD$2,=$M1756^4*AE$2,=$M1756^5*AF$2,=$M1756^6*AG$2,=$M1756^7*AH$2,=$M1756^8*AI$2,,,,,,,,,,,,,,,,,=$M1756^0*BC$2,=$M1756^1*BD$2,=$M1756^2*BE$2,=$M1756^3*BF$2,=$M1756^4*BG$2
7,=(A1757-D1757)/(E1757-D1757)*(G1757-F1757)+F1757,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1757),1)","=INDIRECT(ADDRESS(C1757+1,14))","=INDIRECT(ADDRESS(C1757+2,14))","=INDIRECT(ADDRESS(C1757+1,13))","=INDIRECT(ADDRESS(C1757+2,13))",,,,,,1787,"=IF(M1757>=$P$1,SUM(BJ1757:BN1757),SUM(AK1757:AS1757))",,,,,,,,,,,,,,,,,,,,,,,=$M1757^0*AA$2,=$M1757^1*AB$2,=$M1757^2*AC$2,=$M1757^3*AD$2,=$M1757^4*AE$2,=$M1757^5*AF$2,=$M1757^6*AG$2,=$M1757^7*AH$2,=$M1757^8*AI$2,,,,,,,,,,,,,,,,,=$M1757^0*BC$2,=$M1757^1*BD$2,=$M1757^2*BE$2,=$M1757^3*BF$2,=$M1757^4*BG$2
7,=(A1758-D1758)/(E1758-D1758)*(G1758-F1758)+F1758,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1758),1)","=INDIRECT(ADDRESS(C1758+1,14))","=INDIRECT(ADDRESS(C1758+2,14))","=INDIRECT(ADDRESS(C1758+1,13))","=INDIRECT(ADDRESS(C1758+2,13))",,,,,,1788,"=IF(M1758>=$P$1,SUM(BJ1758:BN1758),SUM(AK1758:AS1758))",,,,,,,,,,,,,,,,,,,,,,,=$M1758^0*AA$2,=$M1758^1*AB$2,=$M1758^2*AC$2,=$M1758^3*AD$2,=$M1758^4*AE$2,=$M1758^5*AF$2,=$M1758^6*AG$2,=$M1758^7*AH$2,=$M1758^8*AI$2,,,,,,,,,,,,,,,,,=$M1758^0*BC$2,=$M1758^1*BD$2,=$M1758^2*BE$2,=$M1758^3*BF$2,=$M1758^4*BG$2
,,,,,,,,,,,,1789,"=IF(M1759>=$P$1,SUM(BJ1759:BN1759),SUM(AK1759:AS1759))",,,,,,,,,,,,,,,,,,,,,,,=$M1759^0*AA$2,=$M1759^1*AB$2,=$M1759^2*AC$2,=$M1759^3*AD$2,=$M1759^4*AE$2,=$M1759^5*AF$2,=$M1759^6*AG$2,=$M1759^7*AH$2,=$M1759^8*AI$2,,,,,,,,,,,,,,,,,=$M1759^0*BC$2,=$M1759^1*BD$2,=$M1759^2*BE$2,=$M1759^3*BF$2,=$M1759^4*BG$2
,,,,,,,,,,,,1790,"=IF(M1760>=$P$1,SUM(BJ1760:BN1760),SUM(AK1760:AS1760))",,,,,,,,,,,,,,,,,,,,,,,=$M1760^0*AA$2,=$M1760^1*AB$2,=$M1760^2*AC$2,=$M1760^3*AD$2,=$M1760^4*AE$2,=$M1760^5*AF$2,=$M1760^6*AG$2,=$M1760^7*AH$2,=$M1760^8*AI$2,,,,,,,,,,,,,,,,,=$M1760^0*BC$2,=$M1760^1*BD$2,=$M1760^2*BE$2,=$M1760^3*BF$2,=$M1760^4*BG$2
,,,,,,,,,,,,1791,"=IF(M1761>=$P$1,SUM(BJ1761:BN1761),SUM(AK1761:AS1761))",,,,,,,,,,,,,,,,,,,,,,,=$M1761^0*AA$2,=$M1761^1*AB$2,=$M1761^2*AC$2,=$M1761^3*AD$2,=$M1761^4*AE$2,=$M1761^5*AF$2,=$M1761^6*AG$2,=$M1761^7*AH$2,=$M1761^8*AI$2,,,,,,,,,,,,,,,,,=$M1761^0*BC$2,=$M1761^1*BD$2,=$M1761^2*BE$2,=$M1761^3*BF$2,=$M1761^4*BG$2
,,,,,,,,,,,,1792,"=IF(M1762>=$P$1,SUM(BJ1762:BN1762),SUM(AK1762:AS1762))",,,,,,,,,,,,,,,,,,,,,,,=$M1762^0*AA$2,=$M1762^1*AB$2,=$M1762^2*AC$2,=$M1762^3*AD$2,=$M1762^4*AE$2,=$M1762^5*AF$2,=$M1762^6*AG$2,=$M1762^7*AH$2,=$M1762^8*AI$2,,,,,,,,,,,,,,,,,=$M1762^0*BC$2,=$M1762^1*BD$2,=$M1762^2*BE$2,=$M1762^3*BF$2,=$M1762^4*BG$2
,,,,,,,,,,,,1793,"=IF(M1763>=$P$1,SUM(BJ1763:BN1763),SUM(AK1763:AS1763))",,,,,,,,,,,,,,,,,,,,,,,=$M1763^0*AA$2,=$M1763^1*AB$2,=$M1763^2*AC$2,=$M1763^3*AD$2,=$M1763^4*AE$2,=$M1763^5*AF$2,=$M1763^6*AG$2,=$M1763^7*AH$2,=$M1763^8*AI$2,,,,,,,,,,,,,,,,,=$M1763^0*BC$2,=$M1763^1*BD$2,=$M1763^2*BE$2,=$M1763^3*BF$2,=$M1763^4*BG$2
,,,,,,,,,,,,1794,"=IF(M1764>=$P$1,SUM(BJ1764:BN1764),SUM(AK1764:AS1764))",,,,,,,,,,,,,,,,,,,,,,,=$M1764^0*AA$2,=$M1764^1*AB$2,=$M1764^2*AC$2,=$M1764^3*AD$2,=$M1764^4*AE$2,=$M1764^5*AF$2,=$M1764^6*AG$2,=$M1764^7*AH$2,=$M1764^8*AI$2,,,,,,,,,,,,,,,,,=$M1764^0*BC$2,=$M1764^1*BD$2,=$M1764^2*BE$2,=$M1764^3*BF$2,=$M1764^4*BG$2
,,,,,,,,,,,,1795,"=IF(M1765>=$P$1,SUM(BJ1765:BN1765),SUM(AK1765:AS1765))",,,,,,,,,,,,,,,,,,,,,,,=$M1765^0*AA$2,=$M1765^1*AB$2,=$M1765^2*AC$2,=$M1765^3*AD$2,=$M1765^4*AE$2,=$M1765^5*AF$2,=$M1765^6*AG$2,=$M1765^7*AH$2,=$M1765^8*AI$2,,,,,,,,,,,,,,,,,=$M1765^0*BC$2,=$M1765^1*BD$2,=$M1765^2*BE$2,=$M1765^3*BF$2,=$M1765^4*BG$2
,,,,,,,,,,,,1796,"=IF(M1766>=$P$1,SUM(BJ1766:BN1766),SUM(AK1766:AS1766))",,,,,,,,,,,,,,,,,,,,,,,=$M1766^0*AA$2,=$M1766^1*AB$2,=$M1766^2*AC$2,=$M1766^3*AD$2,=$M1766^4*AE$2,=$M1766^5*AF$2,=$M1766^6*AG$2,=$M1766^7*AH$2,=$M1766^8*AI$2,,,,,,,,,,,,,,,,,=$M1766^0*BC$2,=$M1766^1*BD$2,=$M1766^2*BE$2,=$M1766^3*BF$2,=$M1766^4*BG$2
,,,,,,,,,,,,1797,"=IF(M1767>=$P$1,SUM(BJ1767:BN1767),SUM(AK1767:AS1767))",,,,,,,,,,,,,,,,,,,,,,,=$M1767^0*AA$2,=$M1767^1*AB$2,=$M1767^2*AC$2,=$M1767^3*AD$2,=$M1767^4*AE$2,=$M1767^5*AF$2,=$M1767^6*AG$2,=$M1767^7*AH$2,=$M1767^8*AI$2,,,,,,,,,,,,,,,,,=$M1767^0*BC$2,=$M1767^1*BD$2,=$M1767^2*BE$2,=$M1767^3*BF$2,=$M1767^4*BG$2
,,,,,,,,,,,,1798,"=IF(M1768>=$P$1,SUM(BJ1768:BN1768),SUM(AK1768:AS1768))",,,,,,,,,,,,,,,,,,,,,,,=$M1768^0*AA$2,=$M1768^1*AB$2,=$M1768^2*AC$2,=$M1768^3*AD$2,=$M1768^4*AE$2,=$M1768^5*AF$2,=$M1768^6*AG$2,=$M1768^7*AH$2,=$M1768^8*AI$2,,,,,,,,,,,,,,,,,=$M1768^0*BC$2,=$M1768^1*BD$2,=$M1768^2*BE$2,=$M1768^3*BF$2,=$M1768^4*BG$2
,,,,,,,,,,,,1799,"=IF(M1769>=$P$1,SUM(BJ1769:BN1769),SUM(AK1769:AS1769))",,,,,,,,,,,,,,,,,,,,,,,=$M1769^0*AA$2,=$M1769^1*AB$2,=$M1769^2*AC$2,=$M1769^3*AD$2,=$M1769^4*AE$2,=$M1769^5*AF$2,=$M1769^6*AG$2,=$M1769^7*AH$2,=$M1769^8*AI$2,,,,,,,,,,,,,,,,,=$M1769^0*BC$2,=$M1769^1*BD$2,=$M1769^2*BE$2,=$M1769^3*BF$2,=$M1769^4*BG$2
,,,,,,,,,,,,1800,"=IF(M1770>=$P$1,SUM(BJ1770:BN1770),SUM(AK1770:AS1770))",,,,,,,,,,,,,,,,,,,,,,,=$M1770^0*AA$2,=$M1770^1*AB$2,=$M1770^2*AC$2,=$M1770^3*AD$2,=$M1770^4*AE$2,=$M1770^5*AF$2,=$M1770^6*AG$2,=$M1770^7*AH$2,=$M1770^8*AI$2,,,,,,,,,,,,,,,,,=$M1770^0*BC$2,=$M1770^1*BD$2,=$M1770^2*BE$2,=$M1770^3*BF$2,=$M1770^4*BG$2
,,,,,,,,,,,,1801,"=IF(M1771>=$P$1,SUM(BJ1771:BN1771),SUM(AK1771:AS1771))",,,,,,,,,,,,,,,,,,,,,,,=$M1771^0*AA$2,=$M1771^1*AB$2,=$M1771^2*AC$2,=$M1771^3*AD$2,=$M1771^4*AE$2,=$M1771^5*AF$2,=$M1771^6*AG$2,=$M1771^7*AH$2,=$M1771^8*AI$2,,,,,,,,,,,,,,,,,=$M1771^0*BC$2,=$M1771^1*BD$2,=$M1771^2*BE$2,=$M1771^3*BF$2,=$M1771^4*BG$2
